C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\csc.exe
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\vbc.exe
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\VBCSCompiler.exe
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Capstone.Web.dll.config
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Capstone.Web.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Capstone.Web.pdb
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Dapper.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Ninject.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Ninject.Web.Common.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Ninject.Web.Mvc.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Helpers.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Mvc.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Razor.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Webpages.Deployment.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Webpages.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Webpages.Razor.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\WebActivatorEx.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Dapper.xml
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Ninject.xml
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Ninject.Web.Common.xml
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\Ninject.Web.Mvc.xml
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Razor.xml
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Webpages.xml
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Webpages.Deployment.xml
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Webpages.Razor.xml
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Helpers.xml
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Mvc.xml
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\obj\Debug\Capstone.Web.csprojResolveAssemblyReference.cache
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\obj\Debug\Capstone.Web.csproj.CoreCompileInputs.cache
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\obj\Debug\Capstone.Web.dll
C:\Users\Jesse Dill\Desktop\MiniCapstone\c-module-3-capstone-team-4\Capstone.Web\obj\Debug\Capstone.Web.pdb
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\csc.exe
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\vbc.exe
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\VBCSCompiler.exe
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Capstone.Web.dll.config
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Capstone.Web.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Capstone.Web.pdb
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Dapper.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Ninject.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Ninject.Web.Common.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Ninject.Web.Mvc.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Helpers.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Mvc.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Razor.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Webpages.Deployment.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Webpages.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Webpages.Razor.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\WebActivatorEx.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Dapper.xml
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Ninject.xml
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Ninject.Web.Common.xml
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\Ninject.Web.Mvc.xml
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Razor.xml
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Webpages.xml
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Webpages.Deployment.xml
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Webpages.Razor.xml
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Helpers.xml
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\bin\System.Web.Mvc.xml
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\obj\Debug\Capstone.Web.csprojResolveAssemblyReference.cache
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\obj\Debug\Capstone.Web.csproj.CoreCompileInputs.cache
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\obj\Debug\Capstone.Web.dll
C:\Users\Jesse Dill\Desktop\Personal projects\c-module-3-capstone-team-4\Capstone.Web\obj\Debug\Capstone.Web.pdb
